target_ROI,lh_Ca,lh_GPe,lh_GPi,lh_Pu,lh_STH,lh_cerebellum_dentate,lh_cerebellum_motor,lh_paracentral_smooth3mm,lh_postcentral_smooth3mm,lh_precentral_smooth3mm,lh_superiorfrontal_smooth3mm,lh_vim,lh_zi,rh_Ca,rh_GPe,rh_GPi,rh_Pu,rh_STH,rh_cerebellum_dentate,rh_cerebellum_motor,rh_paracentral_smooth3mm,rh_postcentral_smooth3mm,rh_precentral_smooth3mm,rh_superiorfrontal_smooth3mm
lh_Ca,5.451450347900391,7.389618873596191,3.9748945236206055,3.113316059112549,8.628942489624023,7.128927707672119,6.218204021453857,4.521468162536621,3.8343863487243652,8.285009384155273,4.163045406341553,6.633233070373535,7.29892110824585,5.749691963195801,5.841187477111816,5.82982063293457,5.756710052490234,4.062583923339844,8.05980110168457,6.810234069824219,6.780073642730713,5.672507286071777,6.399262428283691,6.341324329376221
lh_GPe,5.639277935028076,7.166141033172607,4.304781436920166,3.889650583267212,8.281641960144043,6.650042533874512,6.205972671508789,3.431929349899292,4.215033531188965,8.008320808410645,4.293317794799805,6.971108436584473,7.444892883300781,5.2387309074401855,5.248926162719727,5.830235481262207,6.065826892852783,3.7527198791503906,8.609281539916992,7.5681562423706055,7.278855800628662,6.190329551696777,6.388771057128906,6.662566661834717
lh_GPi,3.714324951171875,4.662876605987549,3.271191358566284,3.2572038173675537,5.146778583526611,4.338038921356201,4.556258678436279,3.8537676334381104,2.818966865539551,5.4033331871032715,3.202392101287842,4.595868110656738,4.781329154968262,4.036105632781982,4.1289873123168945,4.602815628051758,4.082685947418213,2.8760476112365723,5.494973659515381,4.981466293334961,4.538256645202637,3.743830442428589,4.228507041931152,4.311276912689209
lh_Pu,1.9635279178619385,2.8712151050567627,1.9588909149169922,1.835245966911316,2.7027201652526855,2.503791570663452,2.597646713256836,1.9772316217422485,2.1240944862365723,2.9805426597595215,2.0225555896759033,2.782409429550171,2.5315773487091064,2.7967944145202637,2.8847877979278564,2.2947018146514893,2.4892361164093018,2.1104979515075684,3.3008716106414795,2.825143814086914,3.2868103981018066,2.3535163402557373,2.3635737895965576,2.660717725753784
lh_STH,4.074626922607422,4.7745771408081055,3.450805902481079,3.174372434616089,6.984081268310547,5.008402347564697,5.483097076416016,2.8950703144073486,3.886303424835205,5.3447418212890625,2.72381591796875,6.010399341583252,5.582745552062988,4.885906219482422,5.196645259857178,5.833325386047363,5.313165187835693,3.3144073486328125,6.908802509307861,6.3861565589904785,5.612041473388672,3.8954720497131348,4.752761363983154,4.824731349945068
lh_cerebellum_dentate,3.8833603858947754,4.9109907150268555,3.3938941955566406,3.5032973289489746,4.769525051116943,4.382527828216553,3.913891315460205,3.8474924564361572,3.068479299545288,4.853998184204102,3.6207385063171387,4.216960906982422,4.707891941070557,4.4817280769348145,4.037491321563721,3.697050094604492,3.1535749435424805,3.701575994491577,4.972350597381592,4.0975446701049805,4.812678813934326,4.3727593421936035,4.218527317047119,4.502094268798828
lh_cerebellum_motor,3.413756847381592,4.407917022705078,3.0363268852233887,2.8738086223602295,5.1703619956970215,4.696707248687744,4.204421520233154,2.5854897499084473,2.6359264850616455,4.934403419494629,3.169029712677002,4.5910444259643555,5.053836822509766,3.5398809909820557,4.231057643890381,4.666917324066162,4.466745853424072,2.314699411392212,6.014124393463135,4.866915702819824,4.359434604644775,3.416370391845703,4.343479633331299,4.35967493057251
lh_paracentral_smooth3mm,4.511269569396973,5.969764709472656,4.0728960037231445,3.9572665691375732,7.305078029632568,5.98918342590332,5.72874641418457,3.5554463863372803,3.5409653186798096,6.821082592010498,3.333254098892212,6.619510173797607,6.671210765838623,5.024314880371094,5.2425408363342285,5.531195640563965,5.717248916625977,3.682690382003784,7.803472518920898,6.746993064880371,6.321009159088135,5.037441253662109,5.218632698059082,5.664475917816162
lh_postcentral_smooth3mm,3.3702664375305176,4.861103057861328,2.82195782661438,2.7995166778564453,5.190280437469482,4.093590259552002,3.672623634338379,2.7443957328796387,2.7426652908325195,5.1432342529296875,2.677114486694336,4.215083122253418,4.3952460289001465,3.6224629878997803,3.7064404487609863,4.018621444702148,4.028722286224365,2.9890358448028564,5.1097331047058105,4.705179691314697,4.558558464050293,3.794235944747925,4.115133285522461,4.579695701599121
lh_precentral_smooth3mm,4.401488304138184,6.021651744842529,3.2833752632141113,2.6872124671936035,7.612584590911865,6.347261905670166,5.686928749084473,4.3094048500061035,3.396629571914673,7.107600688934326,3.5799245834350586,5.753823280334473,6.156540393829346,5.070736885070801,5.37057638168335,5.785187244415283,5.664617538452148,3.7942636013031006,6.713473320007324,5.835378646850586,5.64485502243042,3.7170937061309814,5.459097385406494,5.500507354736328
lh_superiorfrontal_smooth3mm,2.5478689670562744,2.999718427658081,2.492516279220581,2.9692158699035645,3.4870026111602783,3.1754095554351807,2.8053719997406006,2.7727668285369873,1.9229487180709839,3.421250104904175,2.179799795150757,3.188997507095337,3.7400031089782715,3.4158029556274414,3.1538732051849365,2.9333386421203613,2.936952829360962,2.417614698410034,4.000821590423584,3.647625684738159,4.156420707702637,3.1528191566467285,2.9104976654052734,3.805549383163452
lh_vim,5.387800216674805,5.491896152496338,4.806068420410156,4.726722240447998,7.577033519744873,5.578685283660889,5.4772467613220215,3.635627269744873,3.993604898452759,6.247215270996094,3.943164825439453,6.329813480377197,6.853456974029541,5.052770137786865,4.94057035446167,5.65034818649292,4.928232669830322,3.9646031856536865,7.823157787322998,7.33043098449707,7.002330780029297,6.195491790771484,5.798430442810059,5.88822603225708
lh_zi,4.69863748550415,5.037013053894043,3.5285699367523193,4.056968688964844,4.787765979766846,3.8392302989959717,4.497335910797119,2.9771769046783447,3.1188302040100098,5.154086589813232,3.367344856262207,4.785667419433594,5.22697114944458,4.3802571296691895,3.95534348487854,4.248983383178711,3.8831422328948975,3.2693095207214355,5.672237873077393,5.099440097808838,5.547946929931641,4.557467460632324,4.727518558502197,4.968125343322754
rh_Ca,5.0838541984558105,6.477437496185303,4.2722249031066895,4.008110046386719,9.006514549255371,7.6485466957092285,7.400074481964111,4.413497447967529,4.402723789215088,8.24383544921875,4.140982151031494,7.430196285247803,7.612593650817871,6.298823356628418,7.187463760375977,7.841351509094238,7.2250285148620605,4.382991790771484,9.647538185119629,8.479238510131836,7.115427017211914,4.784725189208984,6.182401657104492,6.939887523651123
rh_GPe,4.658584117889404,7.264648914337158,4.46610164642334,3.7463245391845703,8.86031723022461,6.402493000030518,7.101335525512695,3.9648263454437256,4.342702865600586,8.465947151184082,4.690887451171875,7.258347034454346,7.4019246101379395,5.805213928222656,6.875365734100342,7.102447509765625,6.601198673248291,3.9155900478363037,8.964691162109375,8.02787971496582,6.623396873474121,4.890359401702881,6.703242301940918,6.793025016784668
rh_GPi,4.659265041351318,6.28062629699707,4.009477138519287,3.6439926624298096,7.676657199859619,5.766505718231201,5.715202331542969,4.594497203826904,3.3450653553009033,7.277026176452637,4.117560386657715,6.247625827789307,6.936175346374512,5.264123916625977,5.236382961273193,5.281106948852539,5.10410737991333,3.6876163482666016,7.281759262084961,5.942699432373047,6.270716190338135,4.725940227508545,5.856753349304199,5.630103588104248
rh_Pu,4.508831977844238,6.161026477813721,4.116576194763184,3.1200313568115234,7.668000221252441,6.030400276184082,5.3247222900390625,3.7429187297821045,3.451605796813965,7.309698104858398,3.5672607421875,6.1368021965026855,6.388658046722412,5.3406219482421875,5.618252754211426,5.529788494110107,5.410303592681885,3.6800246238708496,7.435018062591553,6.1158766746521,6.054016590118408,4.612452507019043,5.747251987457275,5.7983198165893555
rh_STH,3.79602313041687,5.5553059577941895,3.1187939643859863,3.171375274658203,5.077429294586182,5.0875935554504395,4.4949750900268555,3.4655375480651855,3.001269578933716,5.807149410247803,3.219419002532959,5.353689670562744,5.453451156616211,4.927560329437256,4.361826419830322,4.485882759094238,4.875049591064453,3.255162239074707,5.672112941741943,4.916787624359131,5.396694660186768,3.506840705871582,4.028604507446289,4.584397315979004
rh_cerebellum_dentate,4.170172214508057,4.957962989807129,3.3085901737213135,2.2086567878723145,6.505538463592529,4.878952980041504,4.977330684661865,3.474275588989258,2.998842239379883,5.656463146209717,2.6274209022521973,4.971670150756836,5.413192272186279,4.255608081817627,4.361656188964844,4.845546245574951,4.02077579498291,2.705476760864258,5.7310919761657715,5.206500053405762,4.8505730628967285,3.5315279960632324,4.563540935516357,4.259374618530273
rh_cerebellum_motor,4.25565767288208,5.786463737487793,3.508272647857666,2.7841010093688965,7.248086452484131,5.916022300720215,5.5506181716918945,4.090145111083984,3.1091458797454834,6.561217784881592,3.001624345779419,6.271655082702637,6.266645908355713,4.921947002410889,5.1537699699401855,5.493952751159668,5.193019866943359,3.6579384803771973,6.885986804962158,6.197074890136719,5.728850841522217,3.9945082664489746,5.17874813079834,5.262771129608154
rh_paracentral_smooth3mm,3.745850086212158,5.2347822189331055,3.281684160232544,2.7246642112731934,7.067550182342529,5.858457565307617,4.990994930267334,3.5788893699645996,3.6539440155029297,6.238057613372803,3.1390349864959717,5.326939105987549,5.330517768859863,4.380979537963867,5.243685722351074,5.605620861053467,5.038023471832275,3.4157958030700684,6.112293243408203,5.891767978668213,5.306163311004639,3.3779489994049072,4.492547512054443,4.6810479164123535
rh_postcentral_smooth3mm,2.197979211807251,2.838165044784546,2.0766899585723877,1.7820448875427246,3.532290458679199,3.1149961948394775,2.7595300674438477,2.2465415000915527,2.098710536956787,3.492105722427368,1.6215280294418335,2.9477968215942383,2.9246435165405273,2.448183059692383,3.037321090698242,2.7739830017089844,3.405153751373291,1.8951269388198853,3.52982759475708,3.4789364337921143,2.7333998680114746,1.9393397569656372,2.448408603668213,2.580106496810913
rh_precentral_smooth3mm,3.4435253143310547,4.013885498046875,2.722585678100586,2.783108711242676,3.9371378421783447,3.7583255767822266,3.438612222671509,2.5893759727478027,2.9319682121276855,4.181724548339844,2.9334518909454346,3.3870561122894287,3.883875608444214,3.752420425415039,3.2560312747955322,3.194584608078003,2.638155937194824,2.9143497943878174,3.906888961791992,3.4095733165740967,4.091814994812012,3.2936952114105225,3.595768928527832,3.6268959045410156
rh_superiorfrontal_smooth3mm,3.361177682876587,4.599555969238281,3.0506081581115723,2.577326774597168,6.048894882202148,4.677228927612305,4.387085437774658,2.7191905975341797,3.2520275115966797,5.410396099090576,3.3604702949523926,4.707221984863281,4.667145729064941,4.443880081176758,5.002228260040283,5.094460964202881,4.207536220550537,3.2530157566070557,5.772598743438721,5.280545234680176,4.707494258880615,3.206967830657959,4.30864953994751,4.368936538696289
