,lh_Ca,lh_GPe,lh_GPi,lh_Pu,lh_STH,lh_cerebellum_dentate,lh_cerebellum_motor,lh_paracentral_smooth3mm,lh_postcentral_smooth3mm,lh_precentral_smooth3mm,lh_superiorfrontal_smooth3mm,lh_vim,lh_zi,rh_Ca,rh_GPe,rh_GPi,rh_Pu,rh_STH,rh_cerebellum_dentate,rh_cerebellum_motor,rh_paracentral_smooth3mm,rh_postcentral_smooth3mm,rh_precentral_smooth3mm,rh_superiorfrontal_smooth3mm
M72,0.0032779025,0.001630332,0.0015850756,0.00044223625,0.0017465084,0.0010527066,0.0011940155,0.001784293,0.0020893377,0.00039218928,0.0014026833,0.00022148705,0.0025120412,0.001521458,0.0015248433,0.0024456687,0.0012129741,0.0015964091,0.0014490326,0.00067100255,0.0014106794,0.0011783111,0.0032487744,0.0018576115
M3,0.0010100661,0.0012654307,0.00060506206,0.0005210316,0.00065171276,0.0018223121,0.00024420803,0.0018745217,0.000694408,0.0011800239,0.0003279997,0.00051828515,0.00039364188,0.0005271486,0.0006291957,0.00054486725,0.00012792504,0.0012267764,0.00026073185,0.00094777526,0.00030825372,0.0018998424,0.0016591972,0.0004607426
M30,0.0017225744,0.0011130994,0.0023361938,0.0010300435,0.002511095,0.0028230613,0.0015136256,0.0033291692,0.0022768772,0.0016622233,0.002364122,0.0019702974,0.0015164181,0.0020626015,0.00288058,0.002453098,0.0035561745,0.00092664384,0.0008229449,0.00041616696,0.0021743367,0.0031525916,0.00084266724,0.0042091766
M70,0.0018262306,0.0011149796,0.0033707598,0.002216051,0.00066890346,0.003938256,0.0008885307,0.0040176627,0.00063598546,0.002329562,0.0025598875,0.002219158,0.0018438991,0.002521166,0.0036539412,0.0034505615,0.002397158,0.0029740573,0.0029334016,0.0030506365,0.00027936333,0.00043467924,0.0038676793,0.0030465273
M8,0.003086131,0.003993553,0.0014812502,0.0022490446,0.0037544484,0.007358465,0.0042166836,0.005780849,0.0038912364,0.001982813,0.006015991,0.004308635,0.0036692969,0.0012001159,0.0011890235,0.0029690394,0.0025669136,0.0036340673,0.0037610068,0.0042849444,0.0037730685,0.0032053085,0.0039246385,0.001187183
M43,0.0017935534,0.002343425,0.00027439964,0.0034197134,0.0027542524,0.0017175212,0.0021176687,0.004201804,0.0008991299,0.0011824963,0.0019015583,0.0020314485,0.003678024,0.0028671722,0.002821274,0.0040685097,0.0035580876,0.00018653274,0.0040919287,0.0033089388,0.0009051888,0.0025577815,0.0024284765,0.004689634
M10,0.00055659283,0.0010457975,0.002062593,0.00121624,0.0011989184,0.0014747435,0.0030592121,0.0013599676,0.0011621855,0.0002486964,0.0014433742,0.0011193844,0.0013951552,0.0012228407,0.0024157937,0.0022695274,0.0022643656,0.0023526165,0.0019965477,0.0011523927,0.0007952598,0.00087974884,0.0010109042,0.003224272
M53,0.0016125903,0.0013086925,0.0008346449,0.0012656245,0.0018122033,0.003037996,0.0034799986,0.0030611265,0.0015683034,0.0034931835,0.004085819,0.0043954886,0.0021724382,0.0031564576,0.0049277963,0.0010110167,0.0032522883,0.0021145695,0.00035009763,0.0014543189,0.00011728336,0.0017731363,0.0018786815,0.003489268
M1,0.0057698223,0.0018943608,0.0030663637,0.004461107,0.00792092,0.0020694556,0.0019626801,0.004399876,0.0025059192,0.0038167923,0.005244771,0.0063711707,0.007004093,0.00069573836,0.0016301102,0.0036510958,0.002528313,0.0006397871,0.003110138,0.0033764993,0.0018650797,0.001692368,0.0017570645,0.0025409902
M66,0.010439767,0.0032620095,0.006652643,0.0033364359,0.0047832574,0.0037497748,0.0074972296,0.008959242,0.0044321497,0.0021258406,0.0034163627,0.0038535914,0.007464986,0.006354365,0.0044252262,0.0036843566,0.0021675886,0.005539857,0.006502977,0.004339974,0.0026480113,0.0038365484,0.0071324473,0.005212124
M79,0.0018436409,0.0062803472,0.005382983,0.010646557,0.0054063792,0.008781663,0.0017408963,0.010117997,0.0038490575,0.005612221,0.0024147024,0.004912005,0.0020884315,0.0037779815,0.004556727,0.0025728333,0.0018379622,0.0033105363,0.0019195183,0.0076139863,0.0007558083,0.006261988,0.0034973992,0.0040840823
M37,0.003353162,0.0013493707,0.003455688,0.0028096614,0.001995387,0.0018853104,0.004056493,0.0057319617,0.0022823233,0.00283711,0.0011503755,0.00088116754,0.007119447,0.00343682,0.0013675336,0.0045035337,0.0017143685,0.00514618,0.0023292056,0.0015418233,0.0026252512,0.0026551264,0.0023832545,0.005246814
M58,0.00061141804,0.00067213376,0.000111329246,0.003941971,0.0038220831,0.003625404,0.00079615624,0.0028082167,0.00033360338,0.0020401722,0.0041107414,0.001550217,0.0012681329,0.003395729,0.00092665415,0.00068907154,0.0036444662,0.0011339977,0.0017129985,0.0025987632,0.002016824,0.0019561264,0.0031209493,0.0015292421
M0,0.0035207083,0.0013289058,0.0035842536,0.0027146817,0.003075887,0.0012614654,0.0027606261,0.0033637686,0.0020861158,0.00040878163,0.0010631643,0.000911259,0.005033277,0.0024505053,0.0027674611,0.0015842722,0.005366751,0.0017640203,0.0015128282,0.0022082648,0.00714363,0.0054157125,0.002825644,0.0061544967
M32,0.006262733,0.0031756284,0.0037360736,0.0044406615,0.0022329928,0.0035739196,0.0016679297,0.0047741393,0.0008318019,0.0032917208,0.0047241114,0.003936972,0.0014828593,0.0028237707,0.00559007,0.0015979972,0.0021669597,0.0074726357,0.0012420395,0.00091990805,0.0042461315,0.005177373,0.00864078,0.0048226453
M16,0.0027496656,0.0046073645,0.01028725,0.005086675,0.0022064098,0.007915449,0.0032895852,0.009790633,0.0037075158,0.004232355,0.0070650717,0.0037446124,0.0049687997,0.0034110802,0.005482942,0.004405057,0.0110081965,0.00568131,0.007961652,0.010023733,0.0037741724,0.006825608,0.0036930763,0.0068447255
M12,0.0053195558,0.0031204354,0.0055593336,0.0028257293,0.0020167888,0.0024299552,0.005481243,0.0025030784,0.005556499,0.003902864,0.003997532,0.005410502,0.006818299,0.0047819773,0.0025496252,0.007556607,0.0021109837,0.005239565,0.00042170906,0.002339464,0.0056689056,0.0030225113,0.0034203872,0.0065523516
M93,0.017077466,0.011322845,0.00898591,0.00551382,0.012644607,0.0068446524,0.002468935,0.0031437015,0.0026263853,0.0057519483,0.004555683,0.0052895355,0.0029299913,0.00084205746,0.014091489,0.0155377295,0.0018128466,0.0025707085,0.0038280599,0.0017213854,0.007877051,0.008483511,0.007922366,0.0025620225
M23,0.011684388,0.006447002,0.013240043,0.0028090212,0.006867285,0.0071282457,0.011476302,0.009780714,0.0044447095,0.00580417,0.00069799804,0.010740539,0.007900126,0.0139398975,0.011334367,0.0013736711,0.005832848,0.0026356908,0.007375027,0.0037802486,0.008028593,0.014169932,0.008090574,0.00458983
M35,0.0052729966,0.015257461,0.015724596,0.0006127656,0.009808935,0.017305814,0.0141337775,0.018883992,0.0089139175,0.0076124826,0.0025809805,0.0030076385,0.007093973,0.011514013,0.015629422,0.012221061,0.0074919206,0.013050995,0.026454318,0.0031409694,0.010642003,0.0055843377,0.0083926255,0.023959897
M84,0.007505952,0.0073176255,0.00040702656,0.00891724,0.018032495,0.012686538,0.0101909,0.007916819,0.01232546,0.011286669,0.0027511183,0.014159687,0.005624308,0.02146196,0.008476432,0.014389866,0.0141762355,0.005447873,0.009882155,0.012624202,0.0070442455,0.004627887,0.009010954,0.008983912
M92,0.0048274803,0.011010324,0.0017990002,0.01371084,0.012750454,0.015961347,0.013997706,0.01950159,0.010371353,0.014979872,0.014854521,0.018225566,0.014778468,0.0073053213,0.008565012,0.026472177,0.0136849955,0.012329447,0.017968146,0.0188507,0.005407258,0.016852943,0.007994046,0.003280487
M46,0.008587839,0.01212012,0.0029177552,0.009845637,0.008463062,0.010792697,0.008463339,0.00544106,0.013157083,0.007037577,0.0049542473,0.0036616602,0.004753552,0.0038700765,0.009064437,0.00733565,0.0068755257,0.0073319585,0.009012431,0.0053892615,0.001692921,0.009795687,0.008931515,0.01099788
M7,0.004979283,0.0061301747,0.006292951,0.0060455427,0.004187014,0.008213194,0.0069907773,0.005925335,0.008593336,0.0010409526,0.010058461,0.0065102596,0.0066931965,0.0091031045,0.017304923,0.013830303,0.007597022,0.0053954613,0.015450227,0.013953674,0.009122044,0.008648494,0.005340036,0.015405782
M44,0.010087645,0.010778546,0.022481812,0.009364029,0.02447954,0.010980171,0.0025511356,0.00411726,0.006434066,0.010269578,0.009523224,0.012585455,0.009180385,0.016089557,0.018763259,0.018026302,0.019365745,0.027956411,0.0013818595,0.016154468,0.009693561,0.008833634,0.010573011,0.009684896
M86,0.002499245,0.017762832,0.01562811,0.006771821,0.0069068223,0.010503479,0.009032098,0.0032612178,0.016254101,0.011254527,0.012519753,0.023391312,0.002623094,0.01981188,0.024609255,0.007584507,0.00961786,0.008812702,0.0071668276,0.01769492,0.010152688,0.015170261,0.012602965,0.015540299
M82,0.0035670693,0.009037251,0.010645252,0.0152315525,0.008592787,0.013114122,0.013348644,0.0020752994,0.0034852745,0.0119920205,0.004568037,0.01201964,0.004424264,0.010227528,0.003938031,0.013882594,0.013868404,0.005269578,0.003947862,0.0147827305,0.0067597213,0.009752812,0.01231338,0.0035892066
M14,0.02301207,0.009329684,0.012137462,0.004754044,0.015042054,0.008728604,0.010246409,0.013656164,0.0046197614,0.009740003,0.011103041,0.012851384,0.007849329,0.016430613,0.015218172,0.0031410798,0.004499596,0.007737418,0.014368935,0.011678123,0.014082369,0.008228077,0.015037636,0.013925956
M48,0.031122226,0.0055324035,0.020743148,0.0053547393,0.025568906,0.01811268,0.007707026,0.03279086,0.009027135,0.02299975,0.01813565,0.02784043,0.024950933,0.01587462,0.019038105,0.016739251,0.009185328,0.013551696,0.0047360808,0.013285134,0.017214265,0.011711253,0.018868059,0.009517354
M42,0.033382405,0.04554702,0.027337486,0.013831621,0.022602798,0.01328493,0.0040950263,0.022958446,0.0147277,0.004777619,0.029022237,0.026832446,0.019236054,0.015115621,0.015066408,0.016774112,0.0016848285,0.02604243,0.028505808,0.0017747734,0.03137962,0.009898406,0.019672763,0.028361052
M55,0.019881932,0.014003746,0.014943036,0.023128718,0.00747551,0.013545173,0.017822701,0.02759352,0.009259319,0.006783817,0.015212917,0.032248434,0.02099251,0.018716149,0.015731031,0.0073606013,0.01110382,0.00961894,0.03503121,0.04202929,0.019547878,0.008177324,0.009776123,0.027595902
M77,0.027806528,0.026355965,0.015599414,0.025108228,0.021042503,0.022762049,0.026178174,0.053798646,0.012832175,0.021788934,0.017655114,0.022811547,0.044448767,0.024580212,0.027304493,0.02727112,0.042582814,0.032945115,0.03411838,0.022751024,0.02345359,0.04025768,0.019050043,0.014862946
M78,0.017889634,0.034678433,0.03056485,0.039954744,0.02185848,0.024744237,0.0022144488,0.021360826,0.020427648,0.027332338,0.033610523,0.031229401,0.029729707,0.026093531,0.009117381,0.0106345685,0.027105708,0.008521793,0.028143894,0.03497377,0.014211867,0.007713561,0.016090956,0.020071108
M71,0.021901885,0.009495075,0.013784033,0.016754944,0.010059465,0.014429785,0.03262405,0.009656899,0.024795026,0.022642523,0.013819645,0.017362628,0.009804695,0.019207072,0.03097168,0.0033879015,0.013166564,0.031157276,0.018512124,0.016575309,0.022332767,0.008910816,0.021475859,0.026458964
M56,0.026344888,0.026357306,0.009837909,0.012314873,0.011202334,0.018049324,0.014521473,0.029006828,0.015244697,0.033837948,0.029449126,0.015117394,0.007477571,0.0075548454,0.020455549,0.0013497077,0.005851349,0.027129786,0.06902032,0.012708882,0.012433019,0.021966314,0.010359442,0.024749793
M64,0.03278252,0.023204619,0.019833507,0.027292997,0.003839958,0.013613591,0.01847211,0.031962138,0.014402295,0.02928739,0.008551908,0.008525871,0.0100277085,0.017215762,0.0038699163,0.013153451,0.020246929,0.015843406,0.027267251,0.0064911684,0.02205564,0.010364594,0.021326486,0.015271552
M89,0.027601494,0.027076187,0.027910065,0.024352802,0.004131361,0.025564311,0.032195874,0.031996373,0.0063195094,0.025957365,0.0058614598,0.023083968,0.025075665,0.024612948,0.0032361974,0.040383723,0.030147871,0.023872826,0.016006757,0.03270492,0.008282658,0.017938776,0.019568648,0.014665001
M54,0.018017996,0.029588131,0.011562617,0.015416649,0.06492154,0.06036316,0.025670495,0.04327186,0.023353826,0.031427637,0.048997775,0.019433483,0.04274372,0.022081506,0.051592957,0.010281745,0.034888882,0.026291713,0.04075774,0.017392393,0.034394972,0.03325974,0.01676765,0.038003482
M62,0.03262181,0.005085838,0.0546629,0.031344738,0.023501312,0.041179694,0.056213066,0.020422086,0.058762144,0.0020529435,0.021227244,0.05987746,0.03665974,0.01081756,0.0362135,0.022217438,0.03886569,0.019214809,0.03386133,0.022508105,0.0130281085,0.031563196,0.024283746,0.046189785
M19,0.017390091,0.013010343,0.022921579,0.0056342245,0.027354738,0.037948247,0.029244632,0.0163888,0.039335717,0.0236966,0.033122547,0.018467875,0.032949787,0.022117712,0.06473826,0.03453584,0.0334136,0.037614122,0.050257947,0.030735385,0.010544782,0.04637345,0.017994087,0.021327851
M40,0.007744771,0.0033250325,0.018795362,0.007332907,0.022197833,0.04109947,0.012305746,0.014272749,0.0075226296,0.02488424,0.038110618,0.0065352065,0.018806683,0.02689786,0.015252075,0.008577753,0.016182134,0.031542342,0.0037280712,0.0062701628,0.017033225,0.04157663,0.010279415,0.024196593
M90,0.017305695,0.020256365,0.040610336,0.019835133,0.02705224,0.009513247,0.012520489,0.029689498,0.032144103,0.015249119,0.027561381,0.056675363,0.018165397,0.042782366,0.058737412,0.027908338,0.03924569,0.027500598,0.02825515,0.019297825,0.016179854,0.015634328,0.027690796,0.03035139
M5,0.04089767,0.091906756,0.03033801,0.017552482,0.031248746,0.017141957,0.036426436,0.018806234,0.03770917,0.012640153,0.022555096,0.041409165,0.029136747,0.029012075,0.027281187,0.014612631,0.03536841,0.072267435,0.05275923,0.011098156,0.030497154,0.042786397,0.023080727,0.02595697
M17,0.026038023,0.02970685,0.017552335,0.023628008,0.030793192,0.0255526,0.007138551,0.035350367,0.024170116,0.009505392,0.0075200563,0.007672432,0.0052986327,0.007798874,0.011766912,0.006381751,0.021470034,0.022376344,0.018419845,0.014853199,0.012358521,0.0226965,0.043565497,0.01414845
M11,0.029173095,0.05544229,0.0042456677,0.078644305,0.022339823,0.028058834,0.0070217173,0.014425805,0.032063063,0.053028904,0.019456321,0.025857607,0.027571335,0.025802057,0.04459604,0.026048189,0.040064935,0.012985028,0.0144547345,0.020697206,0.048641272,0.00662544,0.023753747,0.04730085
