,lh_Ca,lh_GPe,lh_GPi,lh_Pu,lh_STH,lh_cerebellum_dentate,lh_cerebellum_motor,lh_paracentral_smooth3mm,lh_postcentral_smooth3mm,lh_precentral_smooth3mm,lh_superiorfrontal_smooth3mm,lh_vim,lh_zi,rh_Ca,rh_GPe,rh_GPi,rh_Pu,rh_STH,rh_cerebellum_dentate,rh_cerebellum_motor,rh_paracentral_smooth3mm,rh_postcentral_smooth3mm,rh_precentral_smooth3mm,rh_superiorfrontal_smooth3mm
M36,0.021259679,0.021033447,0.033134405,0.015423063,0.011201173,0.012387409,0.028544426,0.010304019,0.033960722,0.033309862,0.032466922,0.009309853,0.027154239,0.0449419,0.047481608,0.018499104,0.03105384,0.038120963,0.013234776,0.05066259,0.02994725,0.032305844,0.039538246,0.029786043
M47,0.04108937,0.0063653276,0.013152863,0.01975025,0.017186537,0.023396986,0.032406166,0.0106641175,0.013846338,0.020289073,0.01483622,0.022587715,0.012012847,0.031221116,0.022275928,0.025050817,0.0363988,0.0046091992,0.028898893,0.01953846,0.034213033,0.02855078,0.018199753,0.033010233
M33,0.06940155,0.030584786,0.02217311,0.07625402,0.04223678,0.049931157,0.0486109,0.039786316,0.021295277,0.024407748,0.0064578163,0.04517563,0.08099946,0.019472204,0.03923611,0.0284636,0.040938597,0.027844258,0.008280113,0.063291386,0.02531881,0.049710877,0.021634482,0.07200785
M13,0.016000893,0.038865272,0.03777867,0.020816544,0.016599331,0.048646443,0.011731516,0.026692491,0.0057843192,0.011181654,0.018497568,0.04425359,0.046472717,0.00515921,0.0076167043,0.014137554,0.029307988,0.020528022,0.015659604,0.02349315,0.014230331,0.011716254,0.050198343,0.01423846
M28,0.038854476,0.026838979,0.030780016,0.04435886,0.020015517,0.007500126,0.030245887,0.047140677,0.019381413,0.058827054,0.05297415,0.07722584,0.046471562,0.030484473,0.03704427,0.030376283,0.063471705,0.037936766,0.014250789,0.019553492,0.022129724,0.020595778,0.04284214,0.03072009
M38,0.04151265,0.023321694,0.03576117,0.040769264,0.047741435,0.04115475,0.07176933,0.05270729,0.016454898,0.015242596,0.05203298,0.037938625,0.0114030475,0.02022676,0.07359268,0.019126227,0.059394613,0.04437148,0.059871078,0.013038483,0.06745031,0.02982165,0.039739426,0.03953162
M60,0.010460532,0.030139543,0.011933302,0.06785199,0.04086271,0.05424878,0.02046068,0.08115054,0.0062094666,0.018780254,0.044003204,0.029094916,0.026217949,0.026933817,0.039296247,0.06991318,0.035882488,0.008130359,0.049847987,0.026704423,0.031566493,0.06558561,0.047912903,0.051376306
M57,0.063251905,0.028128909,0.039393134,0.03373771,0.01746624,0.02407874,0.03744474,0.015916634,0.026777966,0.020470703,0.025331961,0.035002522,0.010457546,0.061709683,0.025793765,0.007952481,0.039665624,0.018022748,0.018490085,0.018488852,0.00075152644,0.042470545,0.022959264,0.046231944
M21,0.020430455,0.04177645,0.05904621,0.031685226,0.024162004,0.02661573,0.025798643,0.0690081,0.046358187,0.030598147,0.048326712,0.004272055,0.080261074,0.032308728,0.06668212,0.021709377,0.074605614,0.02980093,0.014564471,0.017608097,0.020445736,0.036117684,0.007889334,0.021227974
M15,0.09020928,0.05708403,0.070818014,0.028855093,0.037262034,0.0329396,0.047026537,0.06421162,0.08649909,0.06703116,0.034499463,0.07143088,0.05337718,0.018983781,0.11903282,0.038703084,0.022721926,0.039071955,0.03756617,0.032462753,0.030894352,0.03375113,0.09373734,0.019099101
M91,0.03724258,0.054497916,0.052996956,0.11516802,0.038983606,0.03585238,0.058781542,0.019006614,0.08289421,0.04598104,0.056344166,0.04878303,0.0400641,0.04704441,0.1224888,0.034332298,0.06361979,0.060177878,0.0142789055,0.04554729,0.05259059,0.030458434,0.031372152,0.04833377
M41,0.08099368,0.06309587,0.03791603,0.024044292,0.014838012,0.030083302,0.08744757,0.05818195,0.029233407,0.08227494,0.059375875,0.018427797,0.036930703,0.07203339,0.07171553,0.026046338,0.007077835,0.0069777775,0.029983332,0.055766717,0.07790507,0.015387814,0.036992837,0.027932838
M65,0.07866551,0.09761122,0.015365744,0.053804487,0.060601953,0.06144417,0.03601372,0.023675928,0.019623894,0.01325658,0.022017278,0.014819465,0.03383332,0.07352384,0.06870394,0.04938621,0.03420812,0.075260416,0.08517766,0.04717971,0.08858067,0.02722404,0.0603944,0.05993066
M85,0.093144074,0.032659072,0.030417956,0.057286207,0.044328097,0.064707294,0.047881886,0.046319097,0.0040084487,0.024368023,0.05921751,0.080483705,0.06911621,0.033046905,0.030267932,0.025682133,0.06491467,0.05287533,0.08189438,0.075404145,0.041314863,0.05130151,0.042973485,0.05300669
M4,0.040471874,0.0074170246,0.06624348,0.061989028,0.036836,0.09456462,0.04486498,0.077281274,0.021686357,0.0635964,0.08204786,0.055589125,0.031821046,0.05813687,0.039647404,0.07601795,0.08023164,0.015374346,0.105846286,0.04606855,0.043399,0.013369319,0.02080383,0.08531103
M26,0.111629896,0.06349227,0.071308926,0.04657727,0.07848748,0.045943007,0.00942527,0.015082355,0.03192375,0.031308316,0.022119554,0.033106845,0.051860847,0.0799767,0.092908666,0.04121492,0.034105267,0.04267041,0.014270832,0.060287327,0.06408997,0.061155215,0.057932183,0.08551808
M34,0.04270085,0.048741616,0.05326085,0.058278095,0.066414036,0.01834292,0.047170695,0.09375085,0.034509446,0.049877394,0.04788748,0.023644872,0.031213285,0.075052045,0.10309575,0.023496568,0.05006334,0.05794138,0.0380981,0.01582456,0.08762028,0.0838075,0.05317553,0.044182114
M2,0.05716469,0.03197705,0.07446787,0.04147454,0.018492337,0.07653345,0.009393425,0.08183777,0.056178756,0.02512686,0.057801604,0.0401433,0.035597343,0.08461513,0.03292191,0.097033225,0.03590434,0.063528575,0.012359236,0.021470858,0.066392064,0.08721989,0.050940927,0.044627346
M83,0.0760911,0.05692545,0.059606057,0.02684632,0.020880345,0.024198107,0.041652296,0.033494085,0.035073917,0.028670419,0.06289301,0.047930904,0.048380338,0.04357948,0.009380971,0.05145559,0.053115815,0.039725464,0.018689781,0.015679896,0.080812104,0.050786063,0.059459943,0.01412098
M63,0.07975882,0.068924576,0.06094062,0.099954225,0.13037577,0.13491227,0.055741686,0.058898345,0.09868274,0.045997452,0.036341187,0.030234715,0.048561987,0.033835277,0.03031526,0.036279574,0.08741275,0.08563883,0.011851713,0.076310635,0.03811493,0.05401997,0.036137585,0.0179141
M39,0.045103714,0.039461546,0.016922858,0.06315691,0.0343104,0.0641535,0.05968858,0.0667484,0.04699375,0.036658656,0.0964061,0.10527163,0.077960014,0.03703801,0.095681645,0.04701876,0.095439024,0.06508732,0.084680595,0.10020148,0.10103829,0.09077779,0.011393531,0.025504189
M51,0.07204553,0.02290878,0.050396957,0.08362143,0.045334008,0.034529224,0.06331858,0.019618483,0.036468353,0.06416989,0.10720761,0.06255761,0.0722327,0.036666162,0.029219717,0.04606432,0.031577248,0.041240025,0.058878794,0.06673894,0.06431616,0.06219971,0.032310244,0.036234815
M45,0.08333997,0.075495265,0.052406594,0.04931986,0.038690057,0.06708871,0.052943368,0.037576098,0.0457052,0.09343642,0.07499428,0.061929617,0.071186945,0.021051712,0.06410396,0.031632975,0.032922644,0.016232595,0.057260208,0.021623822,0.09814701,0.04790106,0.06280842,0.04982463
M22,0.08469137,0.12442943,0.024215667,0.07874465,0.08054628,0.07523843,0.06933026,0.09233867,0.058189522,0.037748143,0.037593395,0.06698324,0.051980365,0.113823,0.057409354,0.12103988,0.0058568753,0.021491855,0.06407072,0.055196323,0.043049067,0.033412427,0.01754776,0.046069417
M20,0.048037678,0.1077899,0.062222116,0.04139255,0.094502345,0.08243799,0.032697324,0.116673395,0.07385868,0.020900093,0.056911293,0.10409637,0.027196364,0.009398618,0.037824403,0.15460649,0.07702706,0.062448084,0.103844546,0.03714761,0.10504118,0.050973378,0.046905357,0.100549586
M18,0.065443076,0.12814113,0.035642598,0.041514844,0.07531804,0.047833804,0.07219987,0.057083886,0.05117968,0.081271894,0.036490876,0.07385885,0.12995818,0.08106783,0.057507206,0.02468606,0.09886522,0.021994103,0.023660611,0.088936254,0.07939126,0.0043233167,0.08253299,0.05283229
M25,0.14474238,0.16391304,0.018619655,0.034342136,0.030230556,0.080542795,0.073162094,0.062380448,0.065569095,0.01542071,0.035206776,0.07832401,0.064636074,0.086733036,0.08890605,0.07397631,0.047192268,0.10164919,0.030109994,0.020570105,0.04494926,0.079831414,0.028409807,0.06838592
M80,0.043869767,0.04090014,0.061905067,0.056445494,0.07737259,0.09172876,0.07431313,0.0147418305,0.06253378,0.08729248,0.04209456,0.06416709,0.009649563,0.027356815,0.022419102,0.011225144,0.05239704,0.028408969,0.011766018,0.06877505,0.06595165,0.024578054,0.035182104,0.06047043
M88,0.05371145,0.11884377,0.06395152,0.024600193,0.10050122,0.070827074,0.037071493,0.031198643,0.08758872,0.04950333,0.1484561,0.046188552,0.037223984,0.06083126,0.06177856,0.08005154,0.050158136,0.11262518,0.0315715,0.037206925,0.049852896,0.021035833,0.018314803,0.11707196
M67,0.024679864,0.040519815,0.038080677,0.07878551,0.045417093,0.048279125,0.06136715,0.026227823,0.047058683,0.05153329,0.020233104,0.06965373,0.024676941,0.056536946,0.03631907,0.031600364,0.044884313,0.08038144,0.017191565,0.07385842,0.050062504,0.071856275,0.047326837,0.022612251
M6,0.09783517,0.0989725,0.03176661,0.07186736,0.089222826,0.04679861,0.09908447,0.10522522,0.08532509,0.07767491,0.08985334,0.15561417,0.1241271,0.10921518,0.045295328,0.00854989,0.021866014,0.06896801,0.13434836,0.07672511,0.048269182,0.079391934,0.095291294,0.10492653
M95,0.06687423,0.024538994,0.04381582,0.09101014,0.10796544,0.0859338,0.06931033,0.029476278,0.054075487,0.05662046,0.048065204,0.09318384,0.08816769,0.01893281,0.08891079,0.06595494,0.06137946,0.05536092,0.085315116,0.033309907,0.08316188,0.124108,0.09024485,0.04381919
M27,0.051771246,0.08187894,0.038216073,0.04674413,0.12721996,0.10679918,0.110176444,0.084642425,0.07089459,0.053433076,0.08978898,0.028209444,0.054747425,0.024690755,0.07876052,0.0720471,0.05324026,0.055204514,0.019268813,0.040327445,0.038174078,0.035992067,0.05069985,0.031378046
M68,0.1033401,0.18834548,0.010250592,0.041273624,0.04451491,0.05536784,0.027782284,0.06967016,0.046144735,0.017373668,0.029437065,0.11242045,0.078213505,0.15123919,0.03832291,0.06617468,0.0277983,0.07366441,0.11122935,0.012606706,0.114502445,0.06488037,0.02607857,0.07919145
M59,0.055432633,0.025822235,0.03982858,0.051195104,0.026849149,0.061820045,0.08755116,0.088189945,0.08259933,0.09375533,0.11257591,0.089512706,0.07689926,0.10219792,0.122810125,0.06476319,0.01030292,0.057536475,0.07092605,0.09676183,0.073311426,0.060667887,0.06522125,0.11182747
M69,0.11193961,0.067434795,0.09819346,0.01649275,0.029581977,0.12689732,0.016116891,0.102947704,0.07942793,0.010673772,0.01218003,0.047538344,0.055071272,0.12519895,0.14762987,0.1390184,0.06438426,0.09425274,0.10071372,0.017848875,0.06685209,0.08539368,0.049480464,0.108802095
M49,0.05904505,0.053028554,0.066040814,0.066391796,0.12155167,0.08680562,0.07100933,0.026041266,0.103133105,0.06623958,0.019725991,0.033409633,0.06884025,0.03793461,0.04009816,0.23140189,0.09675245,0.091085926,0.077537455,0.039143775,0.05376122,0.021669073,0.05405982,0.060299724
M52,0.050503355,0.030480709,0.070379436,0.082632475,0.026517287,0.004545965,0.0364794,0.071084425,0.05296328,0.07376296,0.04848517,0.07930906,0.07211765,0.054868348,0.027638365,0.043896444,0.0631588,0.023396442,0.024949135,0.06098208,0.06535375,0.07020534,0.029226068,0.08973338
M61,0.12856567,0.1184883,0.107433066,0.18502897,0.12155891,0.052719433,0.06778598,0.015213964,0.110984534,0.088034734,0.09122232,0.09634522,0.037905116,0.057143826,0.08298639,0.13030207,0.059898853,0.07863743,0.060532972,0.08655195,0.035331566,0.10225509,0.06316436,0.14297067
M76,0.118553355,0.099614844,0.018145388,0.08819591,0.021430088,0.14813673,0.03094472,0.051173806,0.03949495,0.07282961,0.1271454,0.04060821,0.08076847,0.06491634,0.055651065,0.093954675,0.07627314,0.006694564,0.1361667,0.109254695,0.06733571,0.089176826,0.00437872,0.028130883
M81,0.12168584,0.04559642,0.123158306,0.19481385,0.101742096,0.1451755,0.055531453,0.1758776,0.027233887,0.02963477,0.024148604,0.09418335,0.12231111,0.12010034,0.055234604,0.0705702,0.09314154,0.10630651,0.12429485,0.04671303,0.07398178,0.05937856,0.0198249,0.06537029
M94,0.11312943,0.08991158,0.14169306,0.1849776,0.18903884,0.06742999,0.092169605,0.08000419,0.03903935,0.03138808,0.09933269,0.019475546,0.091176584,0.10320517,0.09623837,0.08634688,0.047507487,0.15251093,0.16213466,0.15820554,0.091640174,0.0733065,0.057054147,0.024617504
M9,0.016118279,0.058578223,0.0020681657,0.07039316,0.045571167,0.05820435,0.032147646,0.03419488,0.123575576,0.06388287,0.054445256,0.06561655,0.13240051,0.11334341,0.055037998,0.0750796,0.08282854,0.06570863,0.08712603,0.053251073,0.083630964,0.12617362,0.025954815,0.11996951
M75,0.0116310585,0.081627816,0.090522274,0.08877952,0.076268464,0.05377152,0.011888672,0.024232566,0.08760057,0.11739207,0.05840972,0.120190814,0.07905473,0.09703275,0.10713913,0.10897032,0.057693303,0.15674955,0.10095737,0.055358354,0.031123554,0.06473928,0.12077692,0.07490305
M24,0.09211142,0.0209471,0.0901044,0.10666537,0.19088392,0.13140863,0.014647734,0.050721668,0.10697309,0.050263427,0.09350624,0.09506962,0.05779668,0.110821135,0.06296477,0.14888158,0.059266794,0.050471656,0.1402917,0.068388544,0.06683945,0.07660698,0.058833983,0.100702986
M31,0.0594542,0.02365191,0.008949521,0.080445394,0.10465289,0.14702041,0.09328408,0.007313053,0.018010488,0.026838256,0.06738993,0.030993804,0.068046704,0.09642544,0.07981629,0.05464746,0.040919937,0.06373952,0.06607299,0.07679431,0.10557086,0.058033068,0.08057143,0.07865633
M87,0.05856287,0.0436898,0.03606452,0.06141909,0.03535465,0.027309977,0.12646268,0.08829544,0.1003013,0.06846085,0.0054743853,0.028238283,0.034262747,0.096460424,0.12224968,0.10625097,0.1469386,0.13511233,0.08476668,0.05374694,0.066643134,0.027613463,0.019125002,0.07658562
M73,0.04990197,0.13567165,0.118427254,0.16784942,0.107796915,0.11856914,0.07899039,0.12736763,0.038242072,0.03990921,0.11956641,0.08848932,0.057800375,0.035085727,0.04485659,0.09602135,0.033926833,0.10095808,0.07740311,0.03862656,0.15410775,0.07863175,0.098401956,0.13040222
M29,0.017113661,0.13873821,0.034067504,0.023683066,0.104099646,0.054709416,0.056955807,0.08065705,0.07667417,0.04986877,0.034852587,0.16472284,0.09117915,0.033166762,0.03566211,0.11017828,0.1232019,0.048520006,0.105811395,0.1149105,0.11756019,0.10601336,0.19731003,0.06093133
M74,0.009491635,0.087419376,0.07205194,0.07044234,0.07494247,0.061595615,0.108651854,0.1333783,0.058605,0.11864945,0.03127207,0.11009282,0.07182305,0.047604613,0.14115337,0.06304653,0.12610018,0.09663801,0.1674501,0.04607327,0.18426995,0.15438014,0.16734117,0.15027715
M50,0.07897991,0.16875318,0.03706119,0.045174953,0.07422728,0.10122269,0.1081825,0.08435047,0.08323056,0.03660848,0.106337786,0.033010688,0.052409664,0.034973048,0.10684148,0.08132532,0.12650429,0.14871329,0.08708496,0.15132393,0.045784626,0.025522279,0.04057527,0.08210194
