mode_index,n_folds,mean_mag,std_mag,min_mag,max_mag,mean_rank
72,16,0.9955194,0.00039015966,0.994537,0.99621654,1
3,16,0.99107206,0.00095681136,0.98884785,0.99300796,2
30,16,0.9901087,0.0009877734,0.98784244,0.9921145,3
70,16,0.9896972,0.001067662,0.9872719,0.9918892,4
8,16,0.9882407,0.0012246225,0.98544335,0.9906815,5
43,16,0.9879173,0.0013260861,0.9850578,0.9907363,6
10,16,0.9864267,0.0014461235,0.9831362,0.9893338,7
53,16,0.9825361,0.0018334814,0.9783452,0.986359,8
1,16,0.98241615,0.0019205285,0.97801274,0.98643726,9
66,16,0.98209155,0.0019407056,0.97794706,0.9863209,10
79,16,0.9819752,0.0019280552,0.97750336,0.98605883,11
37,16,0.9801477,0.0021285585,0.9753418,0.98459417,12
58,16,0.9785017,0.0021295974,0.9738036,0.9831353,13
0,16,0.9765301,0.0024459227,0.9709244,0.9816745,14
32,16,0.97617173,0.0025540758,0.97046894,0.98163116,15
16,16,0.9748996,0.0027203825,0.96898067,0.9806658,16
12,16,0.97182953,0.0029661104,0.9654177,0.9781875,17
93,16,0.965052,0.0037798202,0.95660514,0.9731858,18
23,16,0.96165323,0.0040545077,0.9529885,0.97083527,19
35,16,0.959289,0.0043390375,0.94998,0.96892506,20
84,16,0.95460343,0.004823721,0.94368136,0.96511585,21
92,16,0.9542803,0.0046821963,0.94449717,0.96461093,22
46,16,0.9539983,0.0047783796,0.94333327,0.9643793,23
7,16,0.95361626,0.004857291,0.9427721,0.96403974,24
44,16,0.95293725,0.004979624,0.9419875,0.9638558,25
86,16,0.95139396,0.0051329085,0.9400155,0.9626285,26
82,16,0.9471684,0.0055342787,0.93520534,0.9593064,27
14,16,0.9443575,0.0056186933,0.93191963,0.95671415,28
48,16,0.94417304,0.0059396927,0.93094367,0.9570839,29
42,16,0.9351773,0.006721861,0.9204373,0.95011127,30
55,16,0.93031883,0.0070934636,0.9153912,0.9463291,31
77,16,0.9288467,0.007291126,0.9132548,0.94504124,32
78,16,0.92725,0.0074974904,0.91126543,0.94378525,33
71,16,0.92379546,0.0076414705,0.9066572,0.9403254,34
56,16,0.92251503,0.007897297,0.90516984,0.93979526,35
64,16,0.9211941,0.007811939,0.90407026,0.9383359,36
89,16,0.9197818,0.008027161,0.9020804,0.9374778,37
54,16,0.9175371,0.00841792,0.8992922,0.93624383,38
19,16,0.9167936,0.008374188,0.89861757,0.93532974,39
62,16,0.9166507,0.008303946,0.8982236,0.93491936,40
40,16,0.91651225,0.007985189,0.89931136,0.93435895,41
90,16,0.9096165,0.00915864,0.8897169,0.9296195,42
5,16,0.905884,0.009543889,0.88564605,0.9271126,43
11,16,0.9042698,0.009557483,0.88351214,0.92547786,44
17,16,0.9033521,0.009206139,0.88284427,0.92321163,45
36,16,0.9028503,0.009641004,0.8815568,0.92420423,46
47,16,0.9024511,0.009663598,0.88137037,0.92395324,47
33,16,0.9011224,0.00985857,0.8796621,0.9230486,48
13,16,0.89798695,0.009991828,0.87611777,0.9200519,49
38,16,0.8947021,0.010546235,0.8717816,0.9182005,50
28,16,0.8943107,0.010467923,0.8712855,0.9173355,51
60,16,0.8874112,0.011048534,0.86282974,0.9117808,52
57,16,0.87939405,0.011437765,0.85484004,0.9049463,53
21,16,0.87182975,0.012516893,0.84425384,0.8990419,54
15,16,0.8619082,0.012987105,0.8350801,0.8918219,55
91,16,0.860047,0.013327303,0.831229,0.88972986,56
65,16,0.85821265,0.013412617,0.82964975,0.88848585,57
85,16,0.85669744,0.013600806,0.82704395,0.8870961,58
41,16,0.8546262,0.013497959,0.8251236,0.8847802,59
4,16,0.85285115,0.013839113,0.82253635,0.8835252,60
2,16,0.84817636,0.014436416,0.8175194,0.8807909,61
26,16,0.8471006,0.014073125,0.81837636,0.8794883,62
34,16,0.84577495,0.014560555,0.8137159,0.87801147,63
83,16,0.84336936,0.014127784,0.8131232,0.87496215,64
39,16,0.8417908,0.01489388,0.8097104,0.8752884,65
63,16,0.840682,0.014715886,0.8095518,0.8736832,66
51,16,0.83629835,0.015075576,0.8032096,0.869141,67
22,16,0.8295692,0.01583366,0.79599094,0.8648981,68
45,16,0.8289561,0.015890395,0.7936416,0.86415374,69
20,16,0.8261813,0.016210327,0.79143727,0.8625451,70
25,16,0.82392454,0.016041921,0.7891715,0.8599237,71
18,16,0.8228127,0.015902344,0.79022115,0.8590512,72
80,16,0.8217468,0.015985154,0.7873173,0.8578688,73
88,16,0.81959736,0.016439006,0.7851209,0.8568608,74
6,16,0.8173158,0.016786352,0.78147626,0.85565346,75
67,16,0.81593084,0.016490733,0.7808454,0.852927,76
95,16,0.81437624,0.017124893,0.7770751,0.8528551,77
27,16,0.811159,0.017290426,0.77343243,0.84983826,78
68,16,0.8092438,0.017248718,0.7718518,0.84772545,79
69,16,0.8073841,0.017373342,0.77015185,0.8468777,80
49,16,0.8061346,0.017604247,0.7691026,0.8460331,81
59,16,0.8038933,0.017713806,0.7652421,0.8428303,82
52,16,0.7997762,0.01716207,0.7645318,0.8394113,83
94,16,0.79857683,0.018226627,0.7595444,0.8394826,84
81,16,0.7976616,0.017879032,0.7597261,0.8381858,85
61,16,0.79765224,0.018324247,0.7585643,0.8387454,86
9,16,0.7956598,0.0182307,0.7572382,0.8368017,87
76,16,0.79545176,0.018435398,0.75669116,0.8368322,88
87,16,0.7880819,0.019000303,0.74732625,0.83074296,89
75,16,0.78622985,0.019189745,0.74533933,0.82928383,90
24,16,0.78477114,0.019090518,0.7445861,0.8280706,91
31,16,0.78341407,0.018960888,0.74160385,0.82545894,92
73,16,0.77755314,0.019638779,0.7358867,0.82214326,93
29,16,0.7642196,0.020298578,0.7207629,0.8099335,94
74,16,0.7596285,0.020873105,0.71595424,0.8071539,95
50,16,0.7585702,0.021174558,0.7131913,0.8065606,96
