target,seed_type,seed_value,roi,delta,p_value_fdr,significant_fdr,n_consistent,n_subjects,classification
vim,TRAIN_SEED,42,lh_Ca,0.0006077464,0.2364690133503505,False,13,19,neither
vim,TRAIN_SEED,42,lh_GPe,0.00060066464,0.2706001509319652,False,12,19,neither
vim,TRAIN_SEED,42,lh_GPi,-0.00051389495,0.3378406487978422,False,16,19,consistency_threshold
vim,TRAIN_SEED,42,lh_Pu,4.2074e-05,0.9119680446127186,False,12,19,neither
vim,TRAIN_SEED,42,lh_STH,-4.1323812e-05,0.9119680446127186,False,12,19,neither
vim,TRAIN_SEED,42,lh_cerebellum_dentate,0.0005754352,0.1688895151019096,False,13,19,neither
vim,TRAIN_SEED,42,lh_cerebellum_motor,-0.00014838587,0.7149524688720703,False,11,19,neither
vim,TRAIN_SEED,42,lh_paracentral_smooth3mm,-0.00042041362,0.3378406487978422,False,13,19,neither
vim,TRAIN_SEED,42,lh_postcentral_smooth3mm,-0.00016348143,0.4825766086578369,False,12,19,neither
vim,TRAIN_SEED,42,lh_precentral_smooth3mm,-0.0001731914,0.7149524688720703,False,12,19,neither
vim,TRAIN_SEED,42,lh_superiorfrontal_smooth3mm,-0.00035818387,0.2706001509319652,False,13,19,neither
vim,TRAIN_SEED,42,lh_vim,4.810634e-05,0.9119680446127186,False,12,19,neither
vim,TRAIN_SEED,42,lh_zi,-0.00049871404,0.1485368348658085,False,14,19,neither
vim,TRAIN_SEED,42,rh_Ca,6.727982e-05,0.9119680446127186,False,12,19,neither
vim,TRAIN_SEED,42,rh_GPe,0.00019974007,0.4417486871991838,False,14,19,neither
vim,TRAIN_SEED,42,rh_GPi,0.0013047233,0.0297089209780097,True,13,19,fdr_significant
vim,TRAIN_SEED,42,rh_Pu,0.00045369437,0.1688895151019096,False,11,19,neither
vim,TRAIN_SEED,42,rh_STH,0.00063964195,0.2364690133503505,False,11,19,neither
vim,TRAIN_SEED,42,rh_cerebellum_dentate,-0.00011219555,0.8847873838324296,False,11,19,neither
vim,TRAIN_SEED,42,rh_cerebellum_motor,-0.00033198926,0.2706001509319652,False,12,19,neither
vim,TRAIN_SEED,42,rh_paracentral_smooth3mm,-0.00065335556,0.2364690133503505,False,11,19,neither
vim,TRAIN_SEED,42,rh_postcentral_smooth3mm,-0.00021814545,0.5516034364700317,False,11,19,neither
vim,TRAIN_SEED,42,rh_precentral_smooth3mm,-0.0003298898,0.2706001509319652,False,15,19,consistency_threshold
vim,TRAIN_SEED,42,rh_superiorfrontal_smooth3mm,-7.401564e-06,0.9734761118888856,False,13,19,neither
zi,TRAIN_SEED,42,lh_Ca,-2.8645522e-07,0.9991849660873412,False,10,19,neither
zi,TRAIN_SEED,42,lh_GPe,0.00021576803,0.8699552218119303,False,11,19,neither
zi,TRAIN_SEED,42,lh_GPi,-0.00039476706,0.54854873248509,False,16,19,consistency_threshold
zi,TRAIN_SEED,42,lh_Pu,6.709413e-05,0.8938219330527566,False,10,19,neither
zi,TRAIN_SEED,42,lh_STH,-4.0625e-05,0.8938219330527566,False,11,19,neither
zi,TRAIN_SEED,42,lh_cerebellum_dentate,7.889126e-05,0.8699552218119303,False,11,19,neither
zi,TRAIN_SEED,42,lh_cerebellum_motor,-0.000528419,0.1396129041910171,False,13,19,neither
zi,TRAIN_SEED,42,lh_paracentral_smooth3mm,-0.00012328848,0.8699552218119303,False,10,19,neither
zi,TRAIN_SEED,42,lh_postcentral_smooth3mm,0.00022553753,0.6244700871981108,False,11,19,neither
zi,TRAIN_SEED,42,lh_precentral_smooth3mm,-0.00030472747,0.1396129041910171,False,10,19,neither
zi,TRAIN_SEED,42,lh_superiorfrontal_smooth3mm,0.00016089827,0.7101735387529645,False,13,19,neither
zi,TRAIN_SEED,42,lh_vim,-0.00017058487,0.6094128489494324,False,10,19,neither
zi,TRAIN_SEED,42,lh_zi,-0.00026471668,0.6094128489494324,False,10,19,neither
zi,TRAIN_SEED,42,rh_Ca,-0.0004037332,0.1533708572387695,False,13,19,neither
zi,TRAIN_SEED,42,rh_GPe,-0.00044445027,0.1396129041910171,False,14,19,neither
zi,TRAIN_SEED,42,rh_GPi,0.00041288725,0.6094128489494324,False,10,19,neither
zi,TRAIN_SEED,42,rh_Pu,0.00029015893,0.6094128489494324,False,13,19,neither
zi,TRAIN_SEED,42,rh_STH,-0.00015219222,0.8699552218119303,False,10,19,neither
zi,TRAIN_SEED,42,rh_cerebellum_dentate,-0.00029378737,0.6094128489494324,False,12,19,neither
zi,TRAIN_SEED,42,rh_cerebellum_motor,-7.658595e-05,0.8938219330527566,False,12,19,neither
zi,TRAIN_SEED,42,rh_paracentral_smooth3mm,9.54486e-05,0.8938219330527566,False,12,19,neither
zi,TRAIN_SEED,42,rh_postcentral_smooth3mm,3.6529411e-06,0.9991849660873412,False,12,19,neither
zi,TRAIN_SEED,42,rh_precentral_smooth3mm,-0.00048737298,0.1396129041910171,False,15,19,consistency_threshold
zi,TRAIN_SEED,42,rh_superiorfrontal_smooth3mm,-0.00048820293,0.1396129041910171,False,12,19,neither
vim,TRAIN_SEED,123,lh_Ca,0.00019654901,0.5219508579799107,False,13,19,neither
vim,TRAIN_SEED,123,lh_GPe,0.00088335085,0.1438924832777543,False,11,19,neither
vim,TRAIN_SEED,123,lh_GPi,0.00045902704,0.1438924832777543,False,12,19,neither
vim,TRAIN_SEED,123,lh_Pu,0.0003843882,0.334236911364964,False,11,19,neither
vim,TRAIN_SEED,123,lh_STH,0.0007236144,0.1422777213156223,False,14,19,neither
vim,TRAIN_SEED,123,lh_cerebellum_dentate,1.2940973e-06,0.9969417452812196,False,13,19,neither
vim,TRAIN_SEED,123,lh_cerebellum_motor,0.00023490402,0.4908204204157779,False,13,19,neither
vim,TRAIN_SEED,123,lh_paracentral_smooth3mm,0.0001881398,0.4731801350911458,False,10,19,neither
vim,TRAIN_SEED,123,lh_postcentral_smooth3mm,0.00049832073,0.1422777213156223,False,12,19,neither
vim,TRAIN_SEED,123,lh_precentral_smooth3mm,0.0006603889,0.1119031235575676,False,12,19,neither
vim,TRAIN_SEED,123,lh_superiorfrontal_smooth3mm,0.00026256606,0.3347579002380371,False,10,19,neither
vim,TRAIN_SEED,123,lh_vim,0.00034918427,0.1595089435577392,False,13,19,neither
vim,TRAIN_SEED,123,lh_zi,0.00029898484,0.4492269605398178,False,10,19,neither
vim,TRAIN_SEED,123,rh_Ca,0.00066092785,0.1438924832777543,False,13,19,neither
vim,TRAIN_SEED,123,rh_GPe,0.00033362763,0.4546078794142779,False,11,19,neither
vim,TRAIN_SEED,123,rh_GPi,0.00089576957,0.1119031235575676,False,15,19,consistency_threshold
vim,TRAIN_SEED,123,rh_Pu,0.0007385377,0.1119031235575676,False,16,19,consistency_threshold
vim,TRAIN_SEED,123,rh_STH,0.00041180805,0.1119031235575676,False,14,19,neither
vim,TRAIN_SEED,123,rh_cerebellum_dentate,0.0005203283,0.1119031235575676,False,11,19,neither
vim,TRAIN_SEED,123,rh_cerebellum_motor,-4.962606e-05,0.8699679789335831,False,13,19,neither
vim,TRAIN_SEED,123,rh_paracentral_smooth3mm,0.00035808855,0.3213652280660776,False,10,19,neither
vim,TRAIN_SEED,123,rh_postcentral_smooth3mm,-0.00015739293,0.5259172699668191,False,10,19,neither
vim,TRAIN_SEED,123,rh_precentral_smooth3mm,0.00025118372,0.5219508579799107,False,12,19,neither
vim,TRAIN_SEED,123,rh_superiorfrontal_smooth3mm,0.00058868655,0.1119031235575676,False,10,19,neither
zi,TRAIN_SEED,123,lh_Ca,0.00023954498,0.692633544697481,False,13,19,neither
zi,TRAIN_SEED,123,lh_GPe,0.0016371743,0.0207593962550163,True,17,19,fdr_significant
zi,TRAIN_SEED,123,lh_GPi,9.7195596e-05,0.7774716667507006,False,13,19,neither
zi,TRAIN_SEED,123,lh_Pu,0.0006428159,0.1251257558663686,False,16,19,consistency_threshold
zi,TRAIN_SEED,123,lh_STH,0.0003617346,0.5415477752685547,False,13,19,neither
zi,TRAIN_SEED,123,lh_cerebellum_dentate,-3.1456497e-05,0.9050071239471436,False,16,19,consistency_threshold
zi,TRAIN_SEED,123,lh_cerebellum_motor,0.00010750018,0.6986960611845318,False,15,19,consistency_threshold
zi,TRAIN_SEED,123,lh_paracentral_smooth3mm,0.00015779247,0.692633544697481,False,10,19,neither
zi,TRAIN_SEED,123,lh_postcentral_smooth3mm,0.00071083236,0.0524037576147488,False,11,19,neither
zi,TRAIN_SEED,123,lh_precentral_smooth3mm,0.0006107679,0.0628289747983217,False,13,19,neither
zi,TRAIN_SEED,123,lh_superiorfrontal_smooth3mm,0.00010845366,0.7539048876081195,False,11,19,neither
zi,TRAIN_SEED,123,lh_vim,-0.0002017029,0.6976381142934164,False,15,19,consistency_threshold
zi,TRAIN_SEED,123,lh_zi,0.0007962755,0.0524037576147488,False,13,19,neither
zi,TRAIN_SEED,123,rh_Ca,0.0010658749,0.0207593962550163,True,13,19,fdr_significant
zi,TRAIN_SEED,123,rh_GPe,0.00028603288,0.4704954922199249,False,12,19,neither
zi,TRAIN_SEED,123,rh_GPi,0.0008382082,0.0524037576147488,False,13,19,neither
zi,TRAIN_SEED,123,rh_Pu,0.0010821606,0.0223851855844259,True,15,19,fdr_significant
zi,TRAIN_SEED,123,rh_STH,-9.143829e-05,0.7539048876081195,False,11,19,neither
zi,TRAIN_SEED,123,rh_cerebellum_dentate,0.00030853285,0.5349291392735073,False,13,19,neither
zi,TRAIN_SEED,123,rh_cerebellum_motor,-0.00030363465,0.4423789143562316,False,13,19,neither
zi,TRAIN_SEED,123,rh_paracentral_smooth3mm,0.00026328387,0.4704954922199249,False,12,19,neither
zi,TRAIN_SEED,123,rh_postcentral_smooth3mm,-0.00034529492,0.5349291392735073,False,14,19,neither
zi,TRAIN_SEED,123,rh_precentral_smooth3mm,8.9582594e-05,0.7774716667507006,False,12,19,neither
zi,TRAIN_SEED,123,rh_superiorfrontal_smooth3mm,0.0008756653,0.0207593962550163,True,14,19,fdr_significant
vim,TRAIN_SEED,2024,lh_Ca,-2.1034362e-05,0.9844602346420288,False,14,19,neither
vim,TRAIN_SEED,2024,lh_GPe,-0.00032713273,0.3472765311598778,False,13,19,neither
vim,TRAIN_SEED,2024,lh_GPi,0.0001129259,0.9844602346420288,False,11,19,neither
vim,TRAIN_SEED,2024,lh_Pu,-0.0001491853,0.9238323211669922,False,12,19,neither
vim,TRAIN_SEED,2024,lh_STH,2.6267806e-05,0.9844602346420288,False,10,19,neither
vim,TRAIN_SEED,2024,lh_cerebellum_dentate,0.00026825973,0.8862828254699706,False,10,19,neither
vim,TRAIN_SEED,2024,lh_cerebellum_motor,3.141292e-05,0.9844602346420288,False,11,19,neither
vim,TRAIN_SEED,2024,lh_paracentral_smooth3mm,1.7663464e-05,0.9844602346420288,False,13,19,neither
vim,TRAIN_SEED,2024,lh_postcentral_smooth3mm,-0.0002525757,0.8862828254699706,False,10,19,neither
vim,TRAIN_SEED,2024,lh_precentral_smooth3mm,0.00014260304,0.9238323211669922,False,10,19,neither
vim,TRAIN_SEED,2024,lh_superiorfrontal_smooth3mm,0.00038687894,0.8549169301986694,False,11,19,neither
vim,TRAIN_SEED,2024,lh_vim,7.283286e-06,0.9844602346420288,False,13,19,neither
vim,TRAIN_SEED,2024,lh_zi,-2.4330557e-06,0.9844602346420288,False,10,19,neither
vim,TRAIN_SEED,2024,rh_Ca,-0.00027387805,0.8862828254699706,False,10,19,neither
vim,TRAIN_SEED,2024,rh_GPe,0.00070480024,0.7367551922798157,False,11,19,neither
vim,TRAIN_SEED,2024,rh_GPi,0.00030090366,0.8862828254699706,False,10,19,neither
vim,TRAIN_SEED,2024,rh_Pu,-9.4707735e-05,0.9677973389625548,False,13,19,neither
vim,TRAIN_SEED,2024,rh_STH,0.00057017745,0.3472765311598778,False,14,19,neither
vim,TRAIN_SEED,2024,rh_cerebellum_dentate,-1.2862496e-05,0.9844602346420288,False,10,19,neither
vim,TRAIN_SEED,2024,rh_cerebellum_motor,0.00047076083,0.8862828254699706,False,13,19,neither
vim,TRAIN_SEED,2024,rh_paracentral_smooth3mm,-0.00012113286,0.9238323211669922,False,11,19,neither
vim,TRAIN_SEED,2024,rh_postcentral_smooth3mm,0.00013940035,0.8862828254699706,False,11,19,neither
vim,TRAIN_SEED,2024,rh_precentral_smooth3mm,-0.00012037638,0.9238323211669922,False,10,19,neither
vim,TRAIN_SEED,2024,rh_superiorfrontal_smooth3mm,0.00017664491,0.9238323211669922,False,11,19,neither
zi,TRAIN_SEED,2024,lh_Ca,8.71016e-05,0.9691418409347534,False,13,19,neither
zi,TRAIN_SEED,2024,lh_GPe,0.00044359596,0.9691418409347534,False,13,19,neither
zi,TRAIN_SEED,2024,lh_GPi,3.792316e-05,0.9691418409347534,False,14,19,neither
zi,TRAIN_SEED,2024,lh_Pu,-7.883634e-06,0.9691418409347534,False,16,19,consistency_threshold
zi,TRAIN_SEED,2024,lh_STH,0.00049539714,0.9691418409347534,False,12,19,neither
zi,TRAIN_SEED,2024,lh_cerebellum_dentate,0.00013399027,0.9691418409347534,False,12,19,neither
zi,TRAIN_SEED,2024,lh_cerebellum_motor,5.1255265e-05,0.9691418409347534,False,10,19,neither
zi,TRAIN_SEED,2024,lh_paracentral_smooth3mm,-0.00022287936,0.9691418409347534,False,11,19,neither
zi,TRAIN_SEED,2024,lh_postcentral_smooth3mm,-0.00016834831,0.9691418409347534,False,11,19,neither
zi,TRAIN_SEED,2024,lh_precentral_smooth3mm,-0.00019962066,0.9691418409347534,False,10,19,neither
zi,TRAIN_SEED,2024,lh_superiorfrontal_smooth3mm,0.00021447672,0.9691418409347534,False,12,19,neither
zi,TRAIN_SEED,2024,lh_vim,-0.00012943163,0.9691418409347534,False,10,19,neither
zi,TRAIN_SEED,2024,lh_zi,-0.000117779025,0.9691418409347534,False,11,19,neither
zi,TRAIN_SEED,2024,rh_Ca,-0.00016184543,0.9691418409347534,False,12,19,neither
zi,TRAIN_SEED,2024,rh_GPe,-8.542757e-05,0.9691418409347534,False,12,19,neither
zi,TRAIN_SEED,2024,rh_GPi,-7.476756e-05,0.9691418409347534,False,11,19,neither
zi,TRAIN_SEED,2024,rh_Pu,0.00014545585,0.9691418409347534,False,12,19,neither
zi,TRAIN_SEED,2024,rh_STH,-0.00024544212,0.9691418409347534,False,10,19,neither
zi,TRAIN_SEED,2024,rh_cerebellum_dentate,0.00058935926,0.9691418409347534,False,10,19,neither
zi,TRAIN_SEED,2024,rh_cerebellum_motor,5.431826e-05,0.9691418409347534,False,10,19,neither
zi,TRAIN_SEED,2024,rh_paracentral_smooth3mm,-1.3853766e-05,0.9691418409347534,False,13,19,neither
zi,TRAIN_SEED,2024,rh_postcentral_smooth3mm,-0.00013780518,0.9691418409347534,False,10,19,neither
zi,TRAIN_SEED,2024,rh_precentral_smooth3mm,-0.00023166825,0.9691418409347534,False,10,19,neither
