group_label,target,group_str,roi,n_subjects_group,n_roi,mean_delta,sem,p_value,n_consistent,consistency_threshold,consistent_direction,p_value_fdr,significant_fdr,classification
VIM (1st tx),vim,VIM_first,lh_Ca,5,5,-0.00059954412281512,0.0004496855290242674,0.2533125303304287,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,lh_GPe,5,5,0.00037261433899401993,0.0007185573323755041,0.6314340371316083,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,lh_GPi,5,5,0.00029101045802232,0.0005582707820537094,0.6297066694747718,4,4,True,0.9403270988513427,False,consistency_threshold
VIM (1st tx),vim,VIM_first,lh_Pu,5,5,-0.00015659108757971998,0.000602379030942227,0.8077311719188197,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,lh_STH,5,5,-0.00051505863666532,0.000516997354882781,0.37551393721511517,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,lh_cerebellum_dentate,5,5,0.00013923570513726003,0.00066010537436065,0.8432522729274561,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,lh_cerebellum_motor,5,5,2.6937946677240125e-05,0.0012026773272612288,0.9832030186230291,3,4,False,0.9832030186230291,False,neither
VIM (1st tx),vim,VIM_first,lh_paracentral_smooth3mm,5,5,0.00032598692923782005,0.0007762055397855649,0.696081224417117,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,lh_postcentral_smooth3mm,5,5,-0.00036674095317722,0.0004966977331051131,0.5012731816040654,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,lh_precentral_smooth3mm,5,5,-0.0006550546735524809,0.0005055142484643376,0.2647541886557575,4,4,True,0.9403270988513427,False,consistency_threshold
VIM (1st tx),vim,VIM_first,lh_superiorfrontal_smooth3mm,5,5,-0.0006977031007408999,0.000822821656011191,0.4442307751236542,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,lh_vim,5,5,0.0004535623360425199,0.0008195821756526594,0.6094595197026214,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,lh_zi,5,5,-0.00012077502906321833,0.0005010658616156869,0.8213780636471406,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,rh_Ca,5,5,-0.00015625823289160375,0.00043342658555910364,0.736691387912561,4,4,True,0.9403270988513427,False,consistency_threshold
VIM (1st tx),vim,VIM_first,rh_GPe,5,5,0.00046003609895704,0.00019449755830461146,0.0772192594841059,4,4,True,0.9403270988513427,False,consistency_threshold
VIM (1st tx),vim,VIM_first,rh_GPi,5,5,0.0007889876142143801,0.0007005604141948206,0.3230655510757495,4,4,True,0.9403270988513427,False,consistency_threshold
VIM (1st tx),vim,VIM_first,rh_Pu,5,5,0.00027501732110976,0.0007030662165401294,0.7156149673880486,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,rh_STH,5,5,0.00117301624268294,0.0006902692660459892,0.16447818253600566,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,rh_cerebellum_dentate,5,5,0.00053883381187912,0.0009435757760621174,0.5985153444474307,4,4,True,0.9403270988513427,False,consistency_threshold
VIM (1st tx),vim,VIM_first,rh_cerebellum_motor,5,5,0.00027723349630831996,0.0005129988250872253,0.617594388169719,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,rh_paracentral_smooth3mm,5,5,0.00013827849179506003,0.0009222562891738451,0.8880723231682988,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,rh_postcentral_smooth3mm,5,5,-9.266212582587996e-05,0.00070047701374612,0.90114680306587,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,rh_precentral_smooth3mm,5,5,0.0004890318959951598,0.0013619709422305686,0.7377001032533083,3,4,False,0.9403270988513427,False,neither
VIM (1st tx),vim,VIM_first,rh_superiorfrontal_smooth3mm,5,5,0.000283747818321,0.0006535507036052875,0.6865624382016414,3,4,False,0.9403270988513427,False,neither
VIM (2nd tx),vim,ZI_first,lh_Ca,10,10,0.0005024276673793696,0.0004210633388206871,0.26328243812888313,6,8,False,0.6318778515093195,False,neither
VIM (2nd tx),vim,ZI_first,lh_GPe,10,10,0.00049702036194502,0.0003606383147196684,0.2014435579819159,7,8,False,0.6318778515093195,False,neither
VIM (2nd tx),vim,ZI_first,lh_GPi,10,10,-0.00016151051968337,0.0007135770612221286,0.825994430256825,5,8,False,0.8643505562232687,False,neither
VIM (2nd tx),vim,ZI_first,lh_Pu,10,10,0.00023444909602400994,0.0008052870370230173,0.7775444405993179,7,8,False,0.8643505562232687,False,neither
VIM (2nd tx),vim,ZI_first,lh_STH,10,10,0.00040961829945442875,0.00040184494969656547,0.33465734089221844,7,8,False,0.7301614710375675,False,neither
VIM (2nd tx),vim,ZI_first,lh_cerebellum_dentate,10,10,0.0008860260713845298,0.00046135851201434036,0.0869907077326523,7,8,False,0.6318778515093195,False,neither
VIM (2nd tx),vim,ZI_first,lh_cerebellum_motor,10,10,0.000755599886178958,0.0005932563957759516,0.23469622066646037,7,8,False,0.6318778515093195,False,neither
VIM (2nd tx),vim,ZI_first,lh_paracentral_smooth3mm,10,10,0.00024598371237516994,0.0005421594942047359,0.6607791744028112,5,8,False,0.8643505562232687,False,neither
VIM (2nd tx),vim,ZI_first,lh_postcentral_smooth3mm,10,10,0.0008543404750525899,0.0006234659381458642,0.20379702278534867,7,8,False,0.6318778515093195,False,neither
VIM (2nd tx),vim,ZI_first,lh_precentral_smooth3mm,10,10,0.0007030799519270499,0.0005158678291126991,0.20603437856234685,7,8,False,0.6318778515093195,False,neither
VIM (2nd tx),vim,ZI_first,lh_superiorfrontal_smooth3mm,10,10,0.00044790524989367,0.00035087625740970105,0.23372015652907188,7,8,False,0.6318778515093195,False,neither
VIM (2nd tx),vim,ZI_first,lh_vim,10,10,0.00029623976442962,0.0005401345053229126,0.5967193038812463,5,8,False,0.8643505562232687,False,neither
VIM (2nd tx),vim,ZI_first,lh_zi,10,10,0.0005864235805347394,0.00038426597594169536,0.16133092891401135,8,8,True,0.6318778515093195,False,consistency_threshold
VIM (2nd tx),vim,ZI_first,rh_Ca,10,10,0.0007797226309776219,0.0006517867173126762,0.2621488352498867,6,8,False,0.6318778515093195,False,neither
VIM (2nd tx),vim,ZI_first,rh_GPe,10,10,0.00036775059998036733,0.0005141784328611364,0.4926087200535693,5,8,False,0.8444720915204045,False,neither
VIM (2nd tx),vim,ZI_first,rh_GPi,10,10,-0.00014852527529002,0.0006653270904493115,0.8283359497139658,6,8,False,0.8643505562232687,False,neither
VIM (2nd tx),vim,ZI_first,rh_Pu,10,10,0.00010198769159614675,0.0007190416501929778,0.8903319809347486,7,8,False,0.8903319809347486,False,neither
VIM (2nd tx),vim,ZI_first,rh_STH,10,10,0.00025266651064159,0.0006723496373187919,0.7157730912565607,5,8,False,0.8643505562232687,False,neither
VIM (2nd tx),vim,ZI_first,rh_cerebellum_dentate,10,10,0.0005111675709486001,0.0006347542113003438,0.4414019591472986,6,8,False,0.8148959245796281,False,neither
VIM (2nd tx),vim,ZI_first,rh_cerebellum_motor,10,10,0.0006160280667245301,0.000709690145716517,0.40793026740988264,7,8,False,0.8148959245796281,False,neither
VIM (2nd tx),vim,ZI_first,rh_paracentral_smooth3mm,10,10,0.0004333712160587033,0.00034609046417052056,0.24206171442573773,8,8,True,0.6318778515093195,False,consistency_threshold
VIM (2nd tx),vim,ZI_first,rh_postcentral_smooth3mm,10,10,-6.952944677324999e-05,0.00026954808494359235,0.8022483861228911,5,8,False,0.8643505562232687,False,neither
VIM (2nd tx),vim,ZI_first,rh_precentral_smooth3mm,10,10,-0.00020768111571668762,0.0006540568733293904,0.7580863227517787,5,8,False,0.8643505562232687,False,neither
VIM (2nd tx),vim,ZI_first,rh_superiorfrontal_smooth3mm,10,10,0.00024348208680746996,0.00044098830019110723,0.5943037164713062,6,8,False,0.8643505562232687,False,neither
ZI (1st tx),zi,ZI_first,lh_Ca,10,10,0.0004256011918187001,0.000536175189359707,0.4477497867955786,6,8,False,0.5896888661687184,False,neither
ZI (1st tx),zi,ZI_first,lh_GPe,10,10,0.00012443647719918605,0.0004907666491420212,0.8055363734082795,7,8,False,0.8405596939912483,False,neither
ZI (1st tx),zi,ZI_first,lh_GPi,10,10,0.00094391177408396,0.0005360265041029409,0.11209570392822035,7,8,False,0.3501541240005478,False,neither
ZI (1st tx),zi,ZI_first,lh_Pu,10,10,0.0010500313714146398,0.0006540738131472978,0.14287485853990425,8,8,True,0.3501541240005478,False,consistency_threshold
ZI (1st tx),zi,ZI_first,lh_STH,10,10,0.0009000692982226316,0.0006103344392682263,0.1743899600120834,6,8,False,0.3501541240005478,False,neither
ZI (1st tx),zi,ZI_first,lh_cerebellum_dentate,10,10,0.0009117777924984499,0.0005815180629611215,0.15134234410582398,7,8,False,0.3501541240005478,False,neither
ZI (1st tx),zi,ZI_first,lh_cerebellum_motor,10,10,0.0006209134124219101,0.0006611854639417041,0.37220156341233196,7,8,False,0.5254610306997628,False,neither
ZI (1st tx),zi,ZI_first,lh_paracentral_smooth3mm,10,10,0.0008166233077645201,0.000473117646754028,0.11841729108874242,6,8,False,0.3501541240005478,False,neither
ZI (1st tx),zi,ZI_first,lh_postcentral_smooth3mm,10,10,0.0011134446598589267,0.0007628954568508249,0.17843192702959654,7,8,False,0.3501541240005478,False,neither
ZI (1st tx),zi,ZI_first,lh_precentral_smooth3mm,10,10,0.0011319604702293598,0.0006531651661256107,0.11712500876733359,8,8,True,0.3501541240005478,False,consistency_threshold
ZI (1st tx),zi,ZI_first,lh_superiorfrontal_smooth3mm,10,10,0.0008892662823199902,0.0006120056837793615,0.18017310108976298,8,8,True,0.3501541240005478,False,consistency_threshold
ZI (1st tx),zi,ZI_first,lh_vim,10,10,0.00098396805115043,0.0005947117209475455,0.13240627220333878,7,8,False,0.3501541240005478,False,neither
ZI (1st tx),zi,ZI_first,lh_zi,10,10,0.00075064466800539,0.0005290976618779756,0.1896668171669634,7,8,False,0.3501541240005478,False,neither
ZI (1st tx),zi,ZI_first,rh_Ca,10,10,0.00124670625664291,0.0005819274648764995,0.06078609824111934,8,8,True,0.3501541240005478,False,consistency_threshold
ZI (1st tx),zi,ZI_first,rh_GPe,10,10,0.00050593391060828,0.00046674097887207914,0.3065603442303726,7,8,False,0.49049655076859616,False,neither
ZI (1st tx),zi,ZI_first,rh_GPi,10,10,0.0004402826540172099,0.0006653235986998914,0.5247062300540941,5,8,False,0.6296474760649129,False,neither
ZI (1st tx),zi,ZI_first,rh_Pu,10,10,0.0004117630422114969,0.0005419708026478612,0.46683701905023545,6,8,False,0.5896888661687184,False,neither
ZI (1st tx),zi,ZI_first,rh_STH,10,10,0.00034227864816786997,0.0006314817799730829,0.6009616655310194,6,8,False,0.6868133320354507,False,neither
ZI (1st tx),zi,ZI_first,rh_cerebellum_dentate,10,10,0.0006383842788636499,0.0005420830522697978,0.2691378353462823,6,8,False,0.46137914630791244,False,neither
ZI (1st tx),zi,ZI_first,rh_cerebellum_motor,10,10,0.0011823218781501,0.0005773337623815139,0.07085404421770683,8,8,True,0.3501541240005478,False,consistency_threshold
ZI (1st tx),zi,ZI_first,rh_paracentral_smooth3mm,10,10,6.523369811476006e-05,0.00048091111692409507,0.895086569288361,6,8,False,0.895086569288361,False,neither
ZI (1st tx),zi,ZI_first,rh_postcentral_smooth3mm,10,10,0.00020326962694527,0.0007128268510475108,0.78197513974117,5,8,False,0.8405596939912483,False,neither
ZI (1st tx),zi,ZI_first,rh_precentral_smooth3mm,10,10,0.0012712816707789898,0.0008069457816680833,0.14961190486953,7,8,False,0.3501541240005478,False,neither
ZI (1st tx),zi,ZI_first,rh_superiorfrontal_smooth3mm,10,10,0.00059364773333072,0.0005729692749998074,0.32719540267058994,5,8,False,0.49079310400588494,False,neither
ZI (2nd tx),zi,VIM_first,lh_Ca,5,5,-0.00049319379031658,0.000582338941660563,0.4447374730200092,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,lh_GPe,5,5,0.00013620816171167836,0.0004939101835371449,0.7963815793963867,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,lh_GPi,5,5,0.00037381015717983997,0.0011738742976251056,0.766083756796894,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,lh_Pu,5,5,-0.0008892271667718599,0.0006894180689343786,0.26663272904022856,4,4,True,0.9077572845895289,False,consistency_threshold
ZI (2nd tx),zi,VIM_first,lh_STH,5,5,0.00063608288764952,0.0007836610300562919,0.4625124978183579,4,4,True,0.9077572845895289,False,consistency_threshold
ZI (2nd tx),zi,VIM_first,lh_cerebellum_dentate,5,5,0.0003290163353085296,0.0007348048723472028,0.677506040328141,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,lh_cerebellum_motor,5,5,-0.00037513636052606,0.0006413771738743107,0.5900233453295254,4,4,True,0.9077572845895289,False,consistency_threshold
ZI (2nd tx),zi,VIM_first,lh_paracentral_smooth3mm,5,5,0.00020987149327995994,0.0007604550139548795,0.7962339709690056,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,lh_postcentral_smooth3mm,5,5,-0.00069323210045692,0.00046967306254898063,0.2139867398312441,4,4,True,0.9077572845895289,False,consistency_threshold
ZI (2nd tx),zi,VIM_first,lh_precentral_smooth3mm,5,5,0.00037579834461214,0.00057277962006129,0.5475860640700828,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,lh_superiorfrontal_smooth3mm,5,5,0.00038668196648357995,0.00041677823910047024,0.4060325527804979,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,lh_vim,5,5,0.00017770137637851256,0.000563955887588493,0.7684406831013998,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,lh_zi,5,5,0.00059443647041916,0.0007590347537391648,0.4773115477537998,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,rh_Ca,5,5,0.00012814942747354005,0.0007342972002311697,0.8699340643982985,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,rh_GPe,5,5,0.00018551126122474002,0.00036997904626827224,0.6424214440697417,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,rh_GPi,5,5,-0.0004257854074239201,0.0010857973903117847,0.7149512145962522,4,4,True,0.9077572845895289,False,consistency_threshold
ZI (2nd tx),zi,VIM_first,rh_Pu,5,5,-0.0005198962986469,0.0007275875914363757,0.5143732286647028,4,4,True,0.9077572845895289,False,consistency_threshold
ZI (2nd tx),zi,VIM_first,rh_STH,5,5,-0.0011874858289956402,0.0002851086499605684,0.014087712580884986,5,4,True,0.33810510194123966,False,consistency_threshold
ZI (2nd tx),zi,VIM_first,rh_cerebellum_dentate,5,5,-0.00024423003196716005,0.0006172406422172175,0.7125374129810698,4,4,True,0.9077572845895289,False,consistency_threshold
ZI (2nd tx),zi,VIM_first,rh_cerebellum_motor,5,5,-0.00073898294940586,0.00033879514095277915,0.09461658831662671,4,4,True,0.9077572845895289,False,consistency_threshold
ZI (2nd tx),zi,VIM_first,rh_paracentral_smooth3mm,5,5,-5.1380600780240964e-05,0.0004676161226050942,0.9177983194152055,3,4,False,0.9177983194152054,False,neither
ZI (2nd tx),zi,VIM_first,rh_postcentral_smooth3mm,5,5,0.00054997308179734,0.0008032217065513313,0.5311420621749652,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,rh_precentral_smooth3mm,5,5,0.00022667832672593983,0.0010101867384181005,0.8334480099180821,3,4,False,0.9077572845895289,False,neither
ZI (2nd tx),zi,VIM_first,rh_superiorfrontal_smooth3mm,5,5,0.00027660708874464,0.0006720215758857839,0.7017289460391511,3,4,False,0.9077572845895289,False,neither
